,date,Civilian Unemployment Rate,Unemployment Rate: White,Unemployment Rate: Hispanic or Latino,Unemployment Rate: Black or African American,Unemployment Rate: Asian,Unemployment Rate: Men,Unemployment Rate: Women,Unemployment Rate: 20 to 24 years,Unemployment Rate: 25 to 34 years,Unemployment Rate: 35 to 44 years,Unemployment Rate: 45 to 54 years,Unemployment Rate: 55 years and over,"Unemployment Rate: Less than a High School Diploma, 25 years and over","Unemployment Rate: High School Graduates, No College, 25 years and over","Unemployment Rate: College Graduates: Bachelor's Degree and Higher, 25 years and over","Unemployment Rate - College Graduates - Master's Degree, 25 years and over","Unemployment Rate - College Graduates - Doctoral Degree, 25 years and over"
467,1982-04-01,9.3,8.3,12.9,18.2,,9.4,9.3,14.6,9.3,6.4,5.3,5.0,,,,,
468,1982-03-01,9.0,8.0,12.2,18.1,,9.1,8.9,14.2,8.9,6.4,5.5,4.7,,,,,
469,1982-02-01,8.9,7.8,12.1,17.7,,8.8,8.9,14.0,8.4,6.2,5.1,4.4,,,,,
470,1982-01-01,8.6,7.6,11.7,17.3,,8.7,8.5,13.5,8.3,6.0,5.0,4.2,,,,,
471,1981-12-01,8.5,7.5,11.7,17.2,,8.5,8.5,13.5,8.4,6.0,4.9,4.1,,,,,
472,1981-11-01,8.3,7.3,11.2,16.8,,8.1,8.4,12.8,8.0,5.7,4.6,3.7,,,,,
473,1981-10-01,7.9,6.9,10.7,16.7,,7.7,8.3,12.6,7.7,5.3,4.4,3.8,,,,,
474,1981-09-01,7.6,6.6,9.6,15.9,,7.2,8.1,12.3,7.2,5.0,4.1,3.8,,,,,
475,1981-08-01,7.4,6.3,10.0,16.3,,7.2,7.7,12.1,7.1,4.6,4.4,3.5,,,,,
476,1981-07-01,7.2,6.3,10.0,15.0,,6.9,7.7,11.6,7.0,4.6,4.2,3.5,,,,,
477,1981-06-01,7.5,6.5,10.3,15.7,,7.3,7.8,12.2,7.0,4.8,4.2,3.3,,,,,
478,1981-05-01,7.5,6.6,10.0,14.8,,7.3,7.8,12.8,7.3,4.5,3.9,3.4,,,,,
479,1981-04-01,7.2,6.4,9.5,14.7,,6.9,7.6,11.9,6.7,5.0,3.6,3.3,,,,,
480,1981-03-01,7.4,6.5,10.2,15.1,,7.1,7.7,11.7,6.9,5.0,4.0,3.7,,,,,
481,1981-02-01,7.4,6.6,11.3,14.7,,7.3,7.7,11.8,7.0,4.9,4.1,3.6,,,,,
482,1981-01-01,7.5,6.7,10.6,14.6,,7.2,7.8,11.9,7.2,4.8,4.1,3.5,,,,,
483,1980-12-01,7.2,6.3,10.3,15.0,,6.9,7.6,11.5,7.1,4.7,4.1,3.5,,,,,
484,1980-11-01,7.5,6.5,9.9,15.1,,7.3,7.6,12.1,7.1,4.5,4.5,3.4,,,,,
485,1980-10-01,7.5,6.6,10.6,15.1,,7.4,7.7,12.3,7.5,4.8,4.2,3.3,,,,,
486,1980-09-01,7.5,6.6,11.4,14.8,,7.6,7.3,12.2,7.6,4.8,4.2,3.5,,,,,
487,1980-08-01,7.7,6.9,10.8,14.6,,7.7,7.8,12.2,7.6,5.3,4.5,3.4,,,,,
488,1980-07-01,7.8,6.9,10.8,15.3,,7.8,7.8,12.4,7.6,5.2,4.4,3.4,,,,,
489,1980-06-01,7.6,6.7,10.1,14.6,,7.6,7.6,12.2,7.4,4.8,4.2,3.3,,,,,
490,1980-05-01,7.5,6.6,10.1,14.4,,7.4,7.5,12.4,7.2,4.8,3.9,3.4,,,,,
491,1980-04-01,6.9,6.1,10.4,13.8,,6.7,7.2,11.2,7.0,4.4,3.8,3.3,,,,,
492,1980-03-01,6.3,5.6,9.2,12.9,,5.9,6.9,10.0,6.2,4.1,3.6,2.9,,,,,
493,1980-02-01,6.3,5.5,8.9,12.9,,5.8,7.0,10.0,5.8,4.1,3.4,2.9,,,,,
494,1980-01-01,6.3,5.5,8.7,13.0,,5.8,6.9,10.2,5.6,3.9,3.4,3.4,,,,,
495,1979-12-01,6.0,5.2,9.1,12.2,,5.3,6.8,10.0,5.2,3.7,3.1,2.8,,,,,
496,1979-11-01,5.9,5.2,9.2,11.9,,5.3,6.7,9.0,5.4,3.7,3.2,2.9,,,,,
497,1979-10-01,6.0,5.2,8.7,12.3,,5.3,6.9,9.5,5.1,3.7,3.3,3.1,,,,,
498,1979-09-01,5.9,5.2,7.6,11.7,,5.2,6.7,9.4,4.9,3.8,3.2,2.9,,,,,
499,1979-08-01,6.0,5.3,8.7,12.4,,5.2,7.1,9.6,5.3,3.8,3.1,3.1,,,,,
500,1979-07-01,5.7,4.9,8.1,12.1,,5.1,6.6,9.1,5.0,3.3,3.1,3.1,,,,,
501,1979-06-01,5.7,4.9,8.4,12.2,,4.9,6.8,8.9,5.0,3.4,3.1,2.9,,,,,
502,1979-05-01,5.6,4.8,7.9,12.4,,4.8,6.7,8.9,4.9,3.4,3.0,3.1,,,,,
503,1979-04-01,5.8,5.0,8.2,12.9,,5.1,6.8,8.7,5.1,3.5,3.5,3.0,,,,,
504,1979-03-01,5.8,5.1,7.9,12.5,,5.1,6.8,9.0,5.3,3.4,3.3,3.2,,,,,
505,1979-02-01,5.9,5.1,7.7,13.1,,5.2,6.9,9.0,5.4,3.5,3.3,3.1,,,,,
506,1979-01-01,5.9,5.1,8.2,12.4,,5.1,6.9,8.8,5.4,3.7,3.1,2.9,,,,,
507,1978-12-01,6.0,5.2,8.7,12.4,,5.3,7.0,9.2,5.4,3.7,3.2,3.0,,,,,
508,1978-11-01,5.9,5.0,8.4,12.7,,5.0,7.0,9.2,5.2,3.5,3.0,3.0,,,,,
509,1978-10-01,5.8,5.0,8.5,11.8,,5.1,6.7,8.7,5.1,3.6,3.3,3.1,,,,,
510,1978-09-01,6.0,5.2,8.9,11.9,,5.1,7.2,9.4,5.2,3.5,3.4,3.3,,,,,
511,1978-08-01,5.9,5.1,9.1,12.3,,5.0,7.2,9.2,5.4,3.7,3.2,2.9,,,,,
512,1978-07-01,6.2,5.3,9.5,13.0,,5.1,7.6,9.9,5.3,3.7,3.4,3.1,,,,,
513,1978-06-01,5.9,5.0,9.1,12.8,,4.9,7.2,9.4,5.0,3.7,3.3,3.1,,,,,
514,1978-05-01,6.0,5.2,9.6,13.0,,5.2,7.2,9.2,5.4,4.0,3.4,3.2,,,,,
515,1978-04-01,6.1,5.3,8.5,12.9,,5.3,7.1,10.1,5.4,3.5,3.0,3.2,,,,,
516,1978-03-01,6.3,5.4,9.5,13.1,,5.6,7.2,10.3,5.5,3.8,3.2,3.2,,,,,
517,1978-02-01,6.3,5.5,9.9,13.1,,5.6,7.2,10.3,5.3,3.7,3.3,3.3,,,,,
518,1978-01-01,6.4,5.5,9.3,13.9,,5.6,7.6,10.6,5.7,3.9,3.4,3.5,,,,,
519,1977-12-01,6.4,5.5,8.8,13.6,,5.5,7.5,10.1,5.9,3.8,3.5,3.9,,,,,
520,1977-11-01,6.8,5.8,9.3,14.7,,5.8,8.1,10.5,6.1,4.3,3.5,4.0,,,,,
521,1977-10-01,6.8,5.9,9.4,14.5,,6.0,7.9,10.4,6.4,4.2,3.6,4.2,,,,,
522,1977-09-01,6.8,6.0,9.7,14.5,,5.8,8.1,10.7,6.2,4.1,3.6,4.0,,,,,
523,1977-08-01,7.0,6.0,9.4,15.1,,6.2,8.1,11.3,6.3,4.3,3.9,3.8,,,,,
524,1977-07-01,6.9,6.0,9.5,13.9,,6.1,8.0,10.7,6.4,4.4,3.6,3.9,,,,,
525,1977-06-01,7.2,6.4,10.1,13.9,,6.4,8.4,10.9,6.5,4.5,4.1,3.9,,,,,
526,1977-05-01,7.0,6.3,9.9,13.5,,6.4,7.9,11.0,6.3,4.4,4.0,4.1,,,,,
527,1977-04-01,7.2,6.4,9.6,12.8,,6.4,8.4,11.0,6.8,4.3,4.1,4.1,,,,,
528,1977-03-01,7.4,6.7,11.2,13.9,,6.6,8.6,11.4,6.8,4.7,4.4,4.3,,,,,
529,1977-02-01,7.6,6.9,11.4,14.2,,7.0,8.6,12.0,6.9,4.8,4.3,4.7,,,,,
530,1977-01-01,7.5,6.8,11.2,13.8,,6.8,8.5,11.4,6.9,4.5,4.5,4.3,,,,,
531,1976-12-01,7.8,7.0,11.7,14.1,,7.2,8.5,12.1,7.2,4.9,4.8,4.2,,,,,
532,1976-11-01,7.8,7.1,11.7,14.0,,7.3,8.7,12.3,7.2,4.8,4.6,4.5,,,,,
533,1976-10-01,7.7,7.0,11.6,13.9,,7.0,8.7,12.4,7.2,4.9,4.4,4.5,,,,,
534,1976-09-01,7.6,7.0,11.8,13.7,,7.0,8.7,11.7,7.3,5.1,4.5,4.7,,,,,
535,1976-08-01,7.8,7.1,12.4,14.3,,6.9,9.0,12.0,7.2,4.9,4.4,4.7,,,,,
536,1976-07-01,7.8,7.1,11.7,13.9,,7.1,8.8,11.5,7.3,5.2,4.8,4.9,,,,,
537,1976-06-01,7.6,6.9,11.1,14.3,,7.1,8.4,11.9,7.1,4.8,4.3,4.8,,,,,
538,1976-05-01,7.4,6.7,10.5,13.2,,6.9,8.1,11.5,6.8,4.5,4.2,4.3,,,,,
539,1976-04-01,7.7,6.9,11.7,13.8,,7.0,8.6,12.0,6.6,4.9,4.3,4.6,,,,,
540,1976-03-01,7.6,6.9,11.0,13.5,,6.9,8.6,11.9,6.7,4.7,4.3,4.7,,,,,
541,1976-02-01,7.7,6.9,10.7,14.4,,7.0,8.8,11.9,7.1,5.0,4.3,4.6,,,,,
542,1976-01-01,7.9,7.2,11.4,14.3,,7.3,8.9,12.7,7.1,5.0,4.5,4.6,,,,,
543,1975-12-01,8.2,7.4,12.1,14.5,,7.6,9.1,12.9,7.3,5.3,5.0,5.0,,,,,
544,1975-11-01,8.3,7.6,12.4,14.6,,7.8,9.0,13.6,7.5,5.6,5.0,4.8,,,,,
545,1975-10-01,8.4,7.7,13.0,14.9,,7.8,9.2,13.7,7.6,5.6,5.5,4.9,,,,,
546,1975-09-01,8.4,7.7,12.7,15.4,,8.0,9.0,13.9,7.8,5.5,5.5,4.6,,,,,
547,1975-08-01,8.4,7.7,12.1,15.2,,7.9,9.2,13.5,7.6,5.6,5.4,4.7,,,,,
548,1975-07-01,8.6,8.0,11.6,14.1,,8.2,9.3,13.9,8.1,5.3,5.5,4.9,,,,,
549,1975-06-01,8.8,8.1,11.7,15.0,,8.3,9.4,13.3,8.5,5.8,5.6,4.9,,,,,
550,1975-05-01,9.0,8.4,14.3,15.1,,8.4,9.8,14.7,8.4,6.0,5.7,5.0,,,,,
551,1975-04-01,8.8,8.0,12.4,15.3,,8.2,9.6,14.4,8.2,6.2,5.2,4.9,,,,,
552,1975-03-01,8.6,7.8,12.1,15.1,,7.9,9.6,13.8,7.9,5.8,5.1,4.6,,,,,
553,1975-02-01,8.1,7.4,11.2,14.4,,7.4,9.1,13.1,7.4,5.4,4.7,4.5,,,,,
554,1975-01-01,8.1,7.4,10.7,14.1,,7.3,9.2,12.2,7.3,5.5,4.9,4.2,,,,,
555,1974-12-01,7.2,6.4,9.1,13.1,,6.4,8.3,11.6,6.4,4.6,4.0,3.8,,,,,
556,1974-11-01,6.6,6.0,8.6,12.4,,5.8,7.9,10.5,5.9,4.1,3.7,3.2,,,,,
557,1974-10-01,6.0,5.4,8.2,11.5,,5.3,7.1,9.3,5.4,3.6,3.1,3.1,,,,,
558,1974-09-01,5.9,5.4,8.1,10.8,,5.0,7.1,9.6,4.8,3.6,3.2,3.1,,,,,
559,1974-08-01,5.5,5.0,8.1,9.9,,4.8,6.5,9.7,4.6,3.3,2.6,3.2,,,,,
560,1974-07-01,5.5,4.9,8.8,10.4,,4.7,6.8,9.0,4.6,3.1,2.6,2.8,,,,,
561,1974-06-01,5.4,4.8,8.6,10.1,,4.6,6.5,8.7,4.3,3.2,2.6,2.7,,,,,
562,1974-05-01,5.1,4.6,7.3,9.7,,4.4,6.3,8.6,4.2,3.1,2.5,2.7,,,,,
563,1974-04-01,5.1,4.5,7.0,9.5,,4.5,6.0,8.0,4.7,3.1,2.6,2.6,,,,,
564,1974-03-01,5.1,4.5,7.6,9.8,,4.4,6.1,8.0,4.4,2.8,2.7,2.6,,,,,
565,1974-02-01,5.2,4.6,7.8,9.8,,4.5,6.2,8.4,4.4,3.0,2.7,2.8,,,,,
566,1974-01-01,5.1,4.6,7.6,9.5,,4.4,6.2,8.3,4.3,2.9,2.6,2.8,,,,,
567,1973-12-01,4.9,4.4,7.6,9.0,,4.2,6.1,7.7,4.2,2.9,2.6,2.6,,,,,
568,1973-11-01,4.8,4.3,8.1,9.3,,4.1,6.0,7.4,4.1,2.7,2.4,2.7,,,,,
569,1973-10-01,4.6,4.1,8.0,8.8,,3.9,5.7,7.1,4.0,2.4,2.3,2.7,,,,,
570,1973-09-01,4.8,4.3,7.7,9.7,,4.0,6.1,8.1,4.1,2.7,2.2,2.7,,,,,
571,1973-08-01,4.8,4.3,7.4,9.2,,4.1,6.0,7.9,4.4,2.6,2.4,2.7,,,,,
572,1973-07-01,4.8,4.2,7.2,9.8,,4.0,6.0,8.1,4.2,2.5,2.3,2.8,,,,,
573,1973-06-01,4.9,4.3,7.9,9.8,,4.1,6.0,8.0,4.5,2.7,2.5,2.6,,,,,
574,1973-05-01,4.9,4.3,8.1,9.6,,4.3,5.7,7.8,4.5,2.7,2.3,2.5,,,,,
575,1973-04-01,5.0,4.5,7.9,9.9,,4.3,6.1,8.0,4.2,2.7,2.8,2.5,,,,,
576,1973-03-01,4.9,4.4,7.3,9.4,,4.3,6.0,7.8,4.3,2.9,2.7,2.6,,,,,
577,1973-02-01,5.0,4.5,,9.5,,4.3,6.2,8.0,4.2,2.9,2.8,2.8,,,,,
578,1973-01-01,4.9,4.5,,9.1,,4.2,6.1,8.1,4.4,3.0,2.7,2.8,,,,,
579,1972-12-01,5.2,4.6,,9.4,,4.5,6.2,8.5,4.3,2.9,2.7,3.0,,,,,
580,1972-11-01,5.3,4.7,,10.0,,4.6,6.2,8.7,4.2,3.3,2.8,2.8,,,,,
581,1972-10-01,5.6,5.1,,10.6,,4.8,6.8,9.6,4.6,3.4,3.0,3.5,,,,,
582,1972-09-01,5.5,5.0,,10.4,,4.8,6.7,9.2,4.6,3.5,2.8,3.2,,,,,
583,1972-08-01,5.6,5.1,,10.6,,4.9,6.9,9.1,4.5,3.7,3.0,3.5,,,,,
584,1972-07-01,5.6,5.1,,10.5,,4.8,7.0,9.7,4.6,3.7,3.1,3.4,,,,,
585,1972-06-01,5.7,5.1,,10.2,,4.9,6.8,9.1,4.9,3.6,3.2,3.5,,,,,
586,1972-05-01,5.7,5.1,,10.2,,5.1,6.6,9.5,4.8,3.7,3.1,3.5,,,,,
587,1972-04-01,5.7,5.3,,9.8,,5.1,6.7,9.6,4.7,3.6,3.0,3.6,,,,,
588,1972-03-01,5.8,5.2,,10.7,,5.3,6.7,9.8,4.4,3.8,3.1,3.3,,,,,
589,1972-02-01,5.7,5.1,,11.2,,5.3,6.4,9.2,4.8,3.3,3.0,3.2,,,,,
590,1972-01-01,5.8,5.2,,11.2,,5.3,6.7,9.9,5.0,3.6,3.2,3.2,,,,,
591,1971-12-01,6.0,5.4,,,,5.5,6.8,9.9,5.3,3.9,3.5,3.4,,,,,
592,1971-11-01,6.0,5.6,,,,5.4,7.0,10.4,5.5,3.8,3.3,3.4,,,,,
593,1971-10-01,5.8,5.4,,,,5.2,6.8,9.5,5.4,4.0,3.3,2.9,,,,,
594,1971-09-01,6.0,5.4,,,,5.4,6.9,9.7,5.3,3.9,3.6,3.2,,,,,
595,1971-08-01,6.1,5.6,,,,5.5,7.0,10.1,5.2,4.1,3.5,3.4,,,,,
596,1971-07-01,6.0,5.5,,,,5.4,7.0,9.7,5.3,4.0,3.5,3.1,,,,,
597,1971-06-01,5.9,5.5,,,,5.3,6.9,10.4,5.0,3.8,3.3,3.2,,,,,
598,1971-05-01,5.9,5.4,,,,5.3,6.9,10.5,5.2,3.7,3.3,3.4,,,,,
599,1971-04-01,5.9,5.4,,,,5.2,7.0,10.0,5.2,3.8,3.4,3.5,,,,,
600,1971-03-01,6.0,5.5,,,,5.3,7.1,10.1,5.4,3.6,3.4,3.4,,,,,
601,1971-02-01,5.9,5.3,,,,5.3,6.8,10.0,5.2,3.8,3.3,3.6,,,,,
602,1971-01-01,5.9,5.5,,,,5.4,6.8,9.8,5.3,4.0,3.2,3.7,,,,,
603,1970-12-01,6.1,5.6,,,,5.6,6.9,10.0,5.4,4.3,3.4,3.5,,,,,
604,1970-11-01,5.9,5.4,,,,5.2,6.9,9.8,5.1,3.8,3.4,3.3,,,,,
605,1970-10-01,5.5,5.2,,,,5.0,6.4,9.1,4.7,3.7,3.1,3.1,,,,,
606,1970-09-01,5.4,5.0,,,,4.8,6.3,9.3,4.3,3.3,3.0,3.1,,,,,
607,1970-08-01,5.1,4.7,,,,4.6,6.0,8.4,4.5,3.2,3.0,2.8,,,,,
608,1970-07-01,5.0,4.6,,,,4.6,5.8,8.5,4.5,3.1,3.2,2.9,,,,,
609,1970-06-01,4.9,4.5,,,,4.5,5.7,7.8,4.4,3.0,2.7,2.8,,,,,
610,1970-05-01,4.8,4.4,,,,4.2,5.7,7.8,4.0,3.0,2.7,3.1,,,,,
611,1970-04-01,4.6,4.1,,,,4.0,5.5,7.5,3.9,2.8,2.5,2.7,,,,,
612,1970-03-01,4.4,4.0,,,,3.7,5.6,6.9,3.5,3.0,2.7,2.7,,,,,
613,1970-02-01,4.2,3.8,,,,3.6,5.1,7.4,3.5,2.6,2.3,2.4,,,,,
614,1970-01-01,3.9,3.6,,,,3.3,4.9,6.4,3.2,2.3,2.1,2.1,,,,,
615,1969-12-01,3.5,3.3,,,,3.0,4.5,5.9,2.8,2.1,2.0,2.1,,,,,
616,1969-11-01,3.5,3.2,,,,2.9,4.5,5.8,3.0,2.2,1.9,2.0,,,,,
617,1969-10-01,3.7,3.4,,,,3.0,5.0,6.0,2.9,2.1,2.0,2.2,,,,,
618,1969-09-01,3.7,3.4,,,,3.1,4.9,6.2,3.0,2.4,1.9,2.2,,,,,
619,1969-08-01,3.5,3.1,,,,2.8,4.8,5.4,2.9,2.2,1.9,2.1,,,,,
620,1969-07-01,3.5,3.2,,,,2.9,4.6,5.7,2.8,2.2,1.9,2.0,,,,,
621,1969-06-01,3.5,3.1,,,,2.7,4.8,5.6,2.9,2.2,1.8,1.9,,,,,
622,1969-05-01,3.4,3.0,,,,2.6,4.6,5.4,2.6,2.3,1.9,1.7,,,,,
623,1969-04-01,3.4,3.0,,,,2.6,4.7,5.6,2.7,2.1,1.9,1.9,,,,,
624,1969-03-01,3.4,3.0,,,,2.7,4.6,5.5,2.7,2.0,1.8,1.9,,,,,
625,1969-02-01,3.4,3.0,,,,2.6,4.6,5.5,2.6,2.1,1.9,2.1,,,,,
626,1969-01-01,3.4,3.0,,,,2.7,4.6,5.5,2.6,2.1,2.1,2.0,,,,,
627,1968-12-01,3.4,3.0,,,,2.7,4.6,5.6,2.6,1.9,1.9,2.0,,,,,
628,1968-11-01,3.4,3.0,,,,2.7,4.6,5.7,2.5,2.2,1.9,2.2,,,,,
629,1968-10-01,3.4,3.0,,,,2.7,4.5,5.7,2.8,1.9,1.8,2.0,,,,,
630,1968-09-01,3.4,3.1,,,,2.7,4.5,5.5,2.6,2.1,2.0,2.0,,,,,
631,1968-08-01,3.5,3.2,,,,2.8,4.7,6.0,2.9,2.1,1.8,2.0,,,,,
632,1968-07-01,3.7,3.2,,,,2.9,5.0,5.4,3.1,2.2,1.9,2.2,,,,,
633,1968-06-01,3.7,3.4,,,,3.0,4.9,6.5,2.8,2.1,1.8,2.3,,,,,
634,1968-05-01,3.5,3.1,,,,2.7,4.7,5.6,2.9,2.1,1.7,2.1,,,,,
635,1968-04-01,3.5,3.1,,,,2.8,4.7,5.5,2.7,2.3,2.1,1.9,,,,,
636,1968-03-01,3.7,3.2,,,,3.0,4.8,6.1,3.0,2.4,1.9,2.3,,,,,
637,1968-02-01,3.8,3.4,,,,3.1,5.1,6.2,3.2,2.5,2.1,2.4,,,,,
638,1968-01-01,3.7,3.3,,,,3.0,5.0,6.0,2.9,2.6,2.1,2.6,,,,,
639,1967-12-01,3.8,3.4,,,,3.1,5.1,6.1,3.3,2.5,2.2,2.4,,,,,
640,1967-11-01,3.9,3.5,,,,3.1,5.2,5.7,3.2,2.5,2.4,2.6,,,,,
641,1967-10-01,4.0,3.5,,,,3.1,5.6,5.8,3.3,2.7,2.3,2.4,,,,,
642,1967-09-01,3.8,3.3,,,,2.9,5.3,6.1,3.1,2.5,2.2,2.2,,,,,
643,1967-08-01,3.8,3.4,,,,3.1,4.9,5.4,3.0,2.4,2.1,2.6,,,,,
644,1967-07-01,3.8,3.3,,,,3.0,5.1,6.0,3.3,2.4,2.2,2.3,,,,,
645,1967-06-01,3.9,3.5,,,,3.2,5.1,5.7,3.3,2.6,2.7,2.2,,,,,
646,1967-05-01,3.8,3.3,,,,3.2,5.0,5.5,3.1,2.4,2.4,2.6,,,,,
647,1967-04-01,3.8,3.4,,,,3.1,4.9,5.4,3.1,2.6,2.3,2.5,,,,,
648,1967-03-01,3.8,3.3,,,,3.0,5.1,5.5,3.1,2.6,2.5,2.6,,,,,
649,1967-02-01,3.8,3.3,,,,3.0,5.2,5.0,3.1,2.5,2.6,2.4,,,,,
650,1967-01-01,3.9,3.4,,,,3.0,5.4,5.9,3.2,2.5,2.4,2.9,,,,,
651,1966-12-01,3.8,3.3,,,,3.2,4.8,5.9,2.8,2.5,2.6,2.6,,,,,
652,1966-11-01,3.6,3.2,,,,3.1,4.6,5.1,2.7,2.8,2.3,2.4,,,,,
653,1966-10-01,3.7,3.3,,,,3.0,4.9,5.0,2.8,2.7,2.2,2.5,,,,,
654,1966-09-01,3.7,3.2,,,,3.1,4.7,5.0,2.9,2.4,2.2,2.5,,,,,
655,1966-08-01,3.8,3.3,,,,3.2,4.9,5.4,3.1,2.7,2.3,2.6,,,,,
656,1966-07-01,3.8,3.3,,,,3.2,4.8,4.6,3.2,2.5,2.3,2.8,,,,,
657,1966-06-01,3.8,3.4,,,,3.2,4.9,5.5,3.1,2.5,2.3,2.4,,,,,
658,1966-05-01,3.9,3.5,,,,3.2,5.2,5.6,3.1,2.4,2.3,2.8,,,,,
659,1966-04-01,3.8,3.3,,,,3.1,4.8,5.4,3.1,2.4,2.2,2.5,,,,,
660,1966-03-01,3.8,3.4,,,,3.3,4.8,5.4,3.3,2.4,2.3,2.7,,,,,
661,1966-02-01,3.8,3.4,,,,3.3,4.7,5.0,3.0,2.6,2.4,2.8,,,,,
662,1966-01-01,4.0,3.5,,,,3.4,5.0,5.5,3.4,2.7,2.3,2.8,,,,,
