,date,Civilian Unemployment Rate,Unemployment Rate: White,Unemployment Rate: Hispanic or Latino,Unemployment Rate: Black or African American,Unemployment Rate: Asian,Unemployment Rate: Men,Unemployment Rate: Women,Unemployment Rate: 20 to 24 years,Unemployment Rate: 25 to 34 years,Unemployment Rate: 35 to 44 years,Unemployment Rate: 45 to 54 years,Unemployment Rate: 55 years and over,"Unemployment Rate: Less than a High School Diploma, 25 years and over","Unemployment Rate: High School Graduates, No College, 25 years and over","Unemployment Rate: College Graduates: Bachelor's Degree and Higher, 25 years and over","Unemployment Rate - College Graduates - Master's Degree, 25 years and over","Unemployment Rate - College Graduates - Doctoral Degree, 25 years and over"
663,1965-12-01,4.0,3.6,,,,3.4,5.1,5.9,3.3,2.8,2.4,2.7,,,,,
664,1965-11-01,4.1,3.7,,,,3.4,5.4,6.4,3.3,2.9,2.5,3.0,,,,,
665,1965-10-01,4.2,3.8,,,,3.7,5.1,5.7,3.3,3.0,2.6,2.9,,,,,
666,1965-09-01,4.3,3.8,,,,3.7,5.4,5.7,3.7,3.0,2.6,2.9,,,,,
667,1965-08-01,4.4,4.0,,,,3.9,5.2,6.4,3.4,3.1,2.9,3.3,,,,,
668,1965-07-01,4.4,3.9,,,,3.9,5.3,6.5,3.7,2.9,2.8,3.1,,,,,
669,1965-06-01,4.6,4.2,,,,3.9,5.7,7.0,3.4,3.4,2.7,3.4,,,,,
670,1965-05-01,4.6,4.2,,,,4.1,5.5,7.2,3.5,3.8,2.8,3.0,,,,,
671,1965-04-01,4.8,4.4,,,,4.3,5.9,7.5,4.0,3.4,2.6,3.5,,,,,
672,1965-03-01,4.7,4.3,,,,4.1,5.9,7.2,4.0,3.3,3.0,3.3,,,,,
673,1965-02-01,5.1,4.5,,,,4.3,6.4,7.5,4.4,3.6,3.1,3.5,,,,,
674,1965-01-01,4.9,4.3,,,,4.3,5.9,7.4,4.2,3.5,3.0,3.1,,,,,
675,1964-12-01,5.0,4.5,,,,4.3,6.2,7.5,4.4,3.5,3.1,3.0,,,,,
676,1964-11-01,4.8,4.3,,,,4.3,5.9,7.6,4.2,3.5,3.2,3.2,,,,,
677,1964-10-01,5.1,4.6,,,,4.5,6.1,8.5,4.1,3.6,3.3,3.8,,,,,
678,1964-09-01,5.1,4.5,,,,4.6,6.0,8.0,4.0,3.4,3.2,4.0,,,,,
679,1964-08-01,5.0,4.4,,,,4.5,5.9,8.0,4.0,3.3,3.5,3.6,,,,,
680,1964-07-01,4.9,4.3,,,,4.4,6.0,8.0,4.0,3.4,3.5,3.5,,,,,
681,1964-06-01,5.2,4.7,,,,4.7,6.2,8.3,4.4,3.3,3.6,3.7,,,,,
682,1964-05-01,5.1,4.5,,,,4.5,6.3,8.3,4.1,3.6,3.3,3.7,,,,,
683,1964-04-01,5.3,4.8,,,,4.8,6.4,8.5,4.4,3.8,3.8,3.9,,,,,
684,1964-03-01,5.4,4.9,,,,4.8,6.6,8.7,4.5,3.8,3.6,4.0,,,,,
685,1964-02-01,5.4,4.9,,,,4.8,6.5,9.1,4.5,3.9,3.5,4.2,,,,,
686,1964-01-01,5.6,5.0,,,,5.0,6.6,9.1,4.8,3.9,3.8,4.0,,,,,
687,1963-12-01,5.5,5.0,,,,5.0,6.4,8.6,5.1,4.2,3.3,4.2,,,,,
688,1963-11-01,5.7,5.0,,,,5.3,6.6,8.8,5.7,4.2,3.5,4.1,,,,,
689,1963-10-01,5.5,4.8,,,,5.0,6.6,9.3,4.9,3.8,3.5,3.9,,,,,
690,1963-09-01,5.5,4.8,,,,4.9,6.6,9.1,5.0,3.4,3.7,3.8,,,,,
691,1963-08-01,5.4,4.8,,,,4.9,6.3,8.9,5.0,3.8,3.9,3.6,,,,,
692,1963-07-01,5.6,5.1,,,,5.1,6.6,8.9,4.8,4.0,3.8,3.9,,,,,
693,1963-06-01,5.6,4.9,,,,5.1,6.4,8.8,4.9,3.9,3.6,4.2,,,,,
694,1963-05-01,5.9,5.2,,,,5.4,6.7,8.5,5.3,4.0,4.1,4.4,,,,,
695,1963-04-01,5.7,5.1,,,,5.4,6.2,8.8,5.1,4.0,4.0,4.2,,,,,
696,1963-03-01,5.7,5.0,,,,5.4,6.2,8.5,5.3,4.2,4.0,4.0,,,,,
697,1963-02-01,5.9,5.3,,,,5.7,6.5,8.7,5.7,4.4,3.9,4.4,,,,,
698,1963-01-01,5.7,5.0,,,,5.4,6.4,8.7,5.3,4.1,4.4,4.2,,,,,
699,1962-12-01,5.5,4.8,,,,5.1,6.2,8.8,5.1,3.7,4.3,4.5,,,,,
700,1962-11-01,5.7,5.0,,,,5.3,6.3,9.0,5.0,4.0,4.0,4.7,,,,,
701,1962-10-01,5.4,4.8,,,,5.0,6.1,9.0,5.0,3.8,3.3,4.7,,,,,
702,1962-09-01,5.6,5.0,,,,5.2,6.3,9.2,5.1,4.1,4.1,4.5,,,,,
703,1962-08-01,5.7,5.0,,,,5.3,6.4,10.3,5.2,4.3,3.9,4.3,,,,,
704,1962-07-01,5.4,4.8,,,,5.1,6.1,9.2,5.0,4.3,3.8,3.9,,,,,
705,1962-06-01,5.5,4.8,,,,5.3,5.8,8.3,5.0,4.4,4.1,4.1,,,,,
706,1962-05-01,5.5,4.8,,,,5.2,6.0,8.7,5.0,4.0,4.1,4.3,,,,,
707,1962-04-01,5.6,4.7,,,,5.2,6.2,8.5,5.3,4.4,4.2,3.8,,,,,
708,1962-03-01,5.6,4.8,,,,5.2,6.3,9.1,5.1,4.1,4.1,3.9,,,,,
709,1962-02-01,5.5,4.8,,,,5.2,6.2,8.4,4.8,4.1,4.2,4.0,,,,,
710,1962-01-01,5.8,5.1,,,,5.4,6.7,9.2,5.3,4.4,4.0,4.5,,,,,
711,1961-12-01,6.0,5.3,,,,5.7,6.4,9.6,5.2,4.6,4.4,4.9,,,,,
712,1961-11-01,6.1,5.4,,,,5.8,6.6,9.1,6.0,4.5,4.5,4.7,,,,,
713,1961-10-01,6.5,5.7,,,,6.1,7.2,9.9,6.1,5.0,4.5,5.3,,,,,
714,1961-09-01,6.7,5.9,,,,6.3,7.3,9.7,5.8,5.1,4.8,5.7,,,,,
715,1961-08-01,6.6,5.9,,,,6.4,7.0,10.0,6.1,5.3,4.6,5.6,,,,,
716,1961-07-01,7.0,6.3,,,,6.6,7.7,10.6,6.5,5.2,5.4,5.9,,,,,
717,1961-06-01,6.9,6.2,,,,6.5,7.6,10.6,6.5,5.5,5.3,5.5,,,,,
718,1961-05-01,7.1,6.3,,,,6.9,7.4,11.1,6.7,5.8,5.4,5.5,,,,,
719,1961-04-01,7.0,6.2,,,,6.8,7.4,12.9,6.3,5.3,5.1,5.5,,,,,
720,1961-03-01,6.9,6.2,,,,6.6,7.4,10.8,6.3,5.4,5.1,5.2,,,,,
721,1961-02-01,6.9,6.2,,,,6.6,7.3,10.5,6.7,5.3,5.4,4.9,,,,,
722,1961-01-01,6.6,5.9,,,,6.5,6.9,10.0,6.2,5.1,5.1,4.9,,,,,
723,1960-12-01,6.6,5.9,,,,6.3,7.0,10.6,6.4,5.1,5.4,4.5,,,,,
724,1960-11-01,6.1,5.5,,,,6.0,6.5,10.0,6.2,4.8,4.6,4.3,,,,,
725,1960-10-01,6.1,5.5,,,,5.9,6.4,8.6,5.9,4.7,4.8,4.5,,,,,
726,1960-09-01,5.5,5.1,,,,5.5,5.7,8.4,5.5,4.1,4.1,4.0,,,,,
727,1960-08-01,5.6,5.1,,,,5.6,5.8,8.5,5.6,4.1,4.2,4.3,,,,,
728,1960-07-01,5.5,4.9,,,,5.3,5.8,8.6,5.5,4.1,4.0,4.0,,,,,
729,1960-06-01,5.4,4.8,,,,5.2,5.7,8.3,5.1,4.0,3.8,4.1,,,,,
730,1960-05-01,5.1,4.6,,,,5.0,5.5,8.4,4.4,4.0,3.8,3.7,,,,,
731,1960-04-01,5.2,4.6,,,,5.0,5.5,8.5,5.0,3.7,3.7,4.0,,,,,
732,1960-03-01,5.4,4.8,,,,5.3,5.8,8.5,4.8,3.9,4.1,4.2,,,,,
733,1960-02-01,4.8,4.3,,,,4.6,5.4,8.1,4.3,3.5,3.5,3.9,,,,,
734,1960-01-01,5.2,4.6,,,,5.0,5.7,8.2,4.6,3.8,3.9,4.2,,,,,
735,1959-12-01,5.3,4.7,,,,5.0,5.8,8.1,5.0,3.8,3.9,4.3,,,,,
736,1959-11-01,5.8,5.3,,,,5.9,5.8,8.6,5.2,4.9,4.4,4.4,,,,,
737,1959-10-01,5.7,5.0,,,,5.5,6.1,8.4,5.2,4.1,4.6,4.5,,,,,
738,1959-09-01,5.5,4.9,,,,5.5,5.6,8.7,5.1,4.2,4.1,4.2,,,,,
739,1959-08-01,5.2,4.6,,,,5.1,5.6,7.7,4.5,4.1,4.1,3.8,,,,,
740,1959-07-01,5.1,4.5,,,,4.9,5.7,7.7,4.4,3.9,4.0,4.3,,,,,
741,1959-06-01,5.0,4.4,,,,4.7,5.6,8.1,4.4,3.8,3.9,3.9,,,,,
742,1959-05-01,5.1,4.5,,,,4.8,5.8,7.0,4.7,3.8,3.7,4.4,,,,,
743,1959-04-01,5.2,4.7,,,,4.8,6.1,7.8,4.6,3.9,4.0,4.3,,,,,
744,1959-03-01,5.6,4.9,,,,5.3,6.2,9.3,5.3,4.2,4.2,4.5,,,,,
745,1959-02-01,5.9,5.2,,,,5.8,6.0,9.9,5.7,4.7,4.4,4.8,,,,,
746,1959-01-01,6.0,5.3,,,,5.9,6.2,9.8,5.7,4.6,4.4,4.8,,,,,
747,1958-12-01,6.2,5.5,,,,6.2,6.2,10.1,6.0,5.0,4.4,5.3,,,,,
748,1958-11-01,6.2,5.5,,,,6.3,6.0,9.4,6.0,4.7,4.3,5.2,,,,,
749,1958-10-01,6.7,6.0,,,,6.7,6.7,11.0,6.4,5.2,5.1,5.6,,,,,
750,1958-09-01,7.1,6.4,,,,7.1,7.0,11.2,6.6,5.6,5.3,5.6,,,,,
751,1958-08-01,7.4,6.7,,,,7.5,7.2,11.8,7.3,5.9,6.0,5.8,,,,,
752,1958-07-01,7.5,6.8,,,,7.6,7.3,12.3,7.5,5.9,5.8,5.3,,,,,
753,1958-06-01,7.3,6.6,,,,7.4,7.1,11.8,7.7,5.9,6.0,5.2,,,,,
754,1958-05-01,7.4,6.7,,,,7.5,7.3,12.1,7.6,6.0,5.7,5.1,,,,,
755,1958-04-01,7.4,6.7,,,,7.3,7.6,12.7,7.6,5.9,5.7,5.2,,,,,
756,1958-03-01,6.7,5.9,,,,6.7,6.6,11.3,6.8,5.5,5.0,4.9,,,,,
757,1958-02-01,6.4,5.7,,,,6.3,6.6,10.8,6.3,5.6,4.8,4.6,,,,,
758,1958-01-01,5.8,5.2,,,,5.7,5.9,9.9,5.7,4.5,4.2,4.1,,,,,
759,1957-12-01,5.2,4.7,,,,5.2,5.1,8.5,5.0,4.0,4.0,3.9,,,,,
760,1957-11-01,5.1,4.6,,,,5.2,5.1,9.1,4.6,3.8,4.0,3.8,,,,,
761,1957-10-01,4.5,4.0,,,,4.4,4.6,7.4,4.1,3.7,3.6,3.6,,,,,
762,1957-09-01,4.4,3.9,,,,4.3,4.6,7.2,4.0,3.4,3.4,3.5,,,,,
763,1957-08-01,4.1,3.7,,,,3.9,4.7,7.2,3.8,2.8,3.1,3.2,,,,,
764,1957-07-01,4.2,3.7,,,,3.8,4.8,6.3,4.0,2.9,3.0,3.3,,,,,
765,1957-06-01,4.3,3.7,,,,4.0,4.8,7.3,3.9,3.2,3.1,3.3,,,,,
766,1957-05-01,4.1,3.6,,,,3.8,4.7,6.7,3.7,2.7,2.9,3.5,,,,,
767,1957-04-01,3.9,3.5,,,,3.8,4.2,6.6,3.7,2.9,2.7,3.1,,,,,
768,1957-03-01,3.7,3.4,,,,3.5,4.3,5.6,3.2,2.7,2.9,3.2,,,,,
769,1957-02-01,3.9,3.6,,,,3.6,4.5,6.9,3.4,2.8,3.1,3.3,,,,,
770,1957-01-01,4.2,3.8,,,,3.9,4.8,6.8,3.6,3.1,3.4,3.2,,,,,
771,1956-12-01,4.2,3.8,,,,3.9,4.7,7.3,3.7,3.3,3.4,3.5,,,,,
772,1956-11-01,4.3,3.8,,,,4.0,4.9,6.5,3.8,3.1,3.4,3.5,,,,,
773,1956-10-01,3.9,3.4,,,,3.5,4.7,6.8,3.5,2.8,3.0,3.2,,,,,
774,1956-09-01,3.9,3.5,,,,3.6,4.6,6.3,3.8,3.0,3.0,3.2,,,,,
775,1956-08-01,4.1,3.4,,,,3.7,4.8,6.7,3.7,3.3,3.0,3.1,,,,,
776,1956-07-01,4.4,3.8,,,,3.8,5.7,7.2,4.2,3.3,3.2,3.5,,,,,
777,1956-06-01,4.3,3.7,,,,4.0,5.1,7.0,4.1,3.2,2.7,3.7,,,,,
778,1956-05-01,4.3,3.8,,,,3.9,5.0,6.9,3.7,3.0,3.2,3.7,,,,,
779,1956-04-01,4.0,3.6,,,,3.6,4.8,6.6,3.4,2.9,3.1,3.6,,,,,
780,1956-03-01,4.2,3.7,,,,3.8,5.1,6.7,3.7,2.9,3.7,3.2,,,,,
781,1956-02-01,3.9,3.6,,,,3.8,4.3,5.6,3.3,2.8,3.6,3.4,,,,,
782,1956-01-01,4.0,3.5,,,,3.8,4.5,6.3,3.7,3.0,2.8,3.4,,,,,
783,1955-12-01,4.2,3.7,,,,3.8,4.9,6.1,3.6,3.0,3.4,3.8,,,,,
784,1955-11-01,4.2,3.6,,,,3.9,4.9,5.9,3.5,3.2,3.4,3.7,,,,,
785,1955-10-01,4.3,3.7,,,,3.9,5.1,6.4,3.7,3.0,3.5,4.5,,,,,
786,1955-09-01,4.1,3.6,,,,3.7,5.0,7.4,3.7,2.9,2.7,3.8,,,,,
787,1955-08-01,4.2,3.6,,,,3.9,4.9,6.6,3.4,2.9,3.3,4.1,,,,,
788,1955-07-01,4.0,3.6,,,,3.8,4.6,7.1,3.2,2.9,3.2,3.7,,,,,
789,1955-06-01,4.2,3.7,,,,3.9,4.7,7.3,3.3,3.1,3.3,4.1,,,,,
790,1955-05-01,4.3,3.8,,,,4.0,4.7,7.2,3.4,3.6,3.1,4.0,,,,,
791,1955-04-01,4.7,4.3,,,,4.7,4.7,7.2,4.8,3.6,3.9,3.9,,,,,
792,1955-03-01,4.6,4.0,,,,4.5,4.8,7.0,4.4,3.8,3.3,3.9,,,,,
793,1955-02-01,4.7,4.1,,,,4.5,5.0,7.5,4.2,3.9,3.4,4.2,,,,,
794,1955-01-01,4.9,4.5,,,,4.8,5.3,8.1,4.1,4.0,3.7,4.6,,,,,
795,1954-12-01,5.0,4.4,,,,5.0,5.2,8.2,4.3,4.1,3.9,4.4,,,,,
796,1954-11-01,5.3,4.7,,,,5.2,5.6,9.6,5.0,4.1,4.2,4.7,,,,,
797,1954-10-01,5.7,5.1,,,,5.7,5.8,9.0,6.1,4.6,4.5,4.7,,,,,
798,1954-09-01,6.1,5.9,,,,6.0,6.4,10.7,5.8,5.7,4.4,4.5,,,,,
799,1954-08-01,6.0,5.6,,,,6.0,6.2,9.1,6.0,4.9,4.5,4.6,,,,,
800,1954-07-01,5.8,5.3,,,,5.6,6.3,9.1,5.5,4.7,4.6,4.6,,,,,
801,1954-06-01,5.6,5.0,,,,5.3,6.2,8.8,5.5,4.9,4.8,4.6,,,,,
802,1954-05-01,5.9,5.3,,,,5.7,6.3,9.4,5.9,4.9,4.7,4.7,,,,,
803,1954-04-01,5.9,5.5,,,,5.6,6.4,9.8,5.5,4.4,4.8,4.7,,,,,
804,1954-03-01,5.7,5.0,,,,5.3,6.4,9.2,5.4,4.3,4.5,4.6,,,,,
805,1954-02-01,5.2,4.9,,,,4.9,5.9,9.2,4.8,4.1,4.0,3.8,,,,,
806,1954-01-01,4.9,4.5,,,,4.4,5.9,8.7,4.3,3.7,3.8,3.6,,,,,
807,1953-12-01,4.5,,,,,4.2,5.1,8.3,4.0,3.3,3.4,3.5,,,,,
808,1953-11-01,3.5,,,,,3.4,3.7,6.0,3.4,2.5,2.8,3.1,,,,,
809,1953-10-01,3.1,,,,,2.9,3.6,4.3,2.9,2.5,2.5,2.4,,,,,
810,1953-09-01,2.9,,,,,2.7,3.4,5.1,2.4,2.1,2.6,2.8,,,,,
811,1953-08-01,2.7,,,,,2.5,3.0,5.2,2.2,2.0,1.6,2.3,,,,,
812,1953-07-01,2.6,,,,,2.5,2.9,3.7,2.1,2.0,1.9,2.7,,,,,
813,1953-06-01,2.5,,,,,2.4,2.8,4.2,2.2,1.9,2.1,2.0,,,,,
814,1953-05-01,2.5,,,,,2.5,2.7,3.8,2.5,1.9,2.3,2.0,,,,,
815,1953-04-01,2.7,,,,,2.6,3.0,4.6,2.3,2.1,2.0,2.4,,,,,
816,1953-03-01,2.6,,,,,2.3,3.2,4.2,1.9,2.1,2.0,2.5,,,,,
817,1953-02-01,2.6,,,,,2.4,2.9,3.6,2.3,1.7,2.1,2.6,,,,,
818,1953-01-01,2.9,,,,,2.8,3.1,4.0,2.8,2.1,2.3,2.5,,,,,
819,1952-12-01,2.7,,,,,2.5,3.1,4.7,2.2,1.8,1.9,2.3,,,,,
820,1952-11-01,2.8,,,,,2.5,3.4,4.1,2.6,2.2,2.1,2.1,,,,,
821,1952-10-01,3.0,,,,,2.6,3.8,4.8,2.6,2.3,2.1,2.3,,,,,
822,1952-09-01,3.1,,,,,3.0,3.3,5.9,2.9,1.9,2.2,2.7,,,,,
823,1952-08-01,3.4,,,,,3.2,3.8,5.0,2.9,2.8,2.5,3.0,,,,,
824,1952-07-01,3.2,,,,,3.0,3.7,4.7,2.8,2.5,2.4,2.8,,,,,
825,1952-06-01,3.0,,,,,2.8,3.5,4.3,2.4,2.3,2.7,2.5,,,,,
826,1952-05-01,3.0,,,,,2.6,3.9,4.4,2.5,2.1,2.3,2.7,,,,,
827,1952-04-01,2.9,,,,,2.7,3.5,4.5,2.6,2.2,2.1,2.6,,,,,
828,1952-03-01,2.9,,,,,2.7,3.5,4.4,2.2,2.1,2.5,2.6,,,,,
829,1952-02-01,3.1,,,,,2.8,3.8,4.4,2.8,2.6,2.3,2.6,,,,,
830,1952-01-01,3.2,,,,,2.8,3.9,4.2,2.9,2.3,2.4,2.5,,,,,
831,1951-12-01,3.1,,,,,2.7,4.2,3.8,3.0,2.4,2.6,2.8,,,,,
832,1951-11-01,3.5,,,,,3.1,4.5,4.7,3.1,2.8,2.6,3.3,,,,,
833,1951-10-01,3.5,,,,,3.1,4.5,4.4,3.3,2.6,2.8,3.6,,,,,
834,1951-09-01,3.3,,,,,2.8,4.6,4.2,3.2,2.5,3.2,2.7,,,,,
835,1951-08-01,3.1,,,,,2.8,3.9,3.5,2.9,2.5,2.8,2.4,,,,,
836,1951-07-01,3.1,,,,,2.7,4.0,4.1,2.7,2.3,2.6,2.7,,,,,
837,1951-06-01,3.2,,,,,2.8,4.3,4.1,2.7,2.4,2.8,3.1,,,,,
838,1951-05-01,3.0,,,,,2.5,4.2,3.7,2.7,2.3,2.7,2.9,,,,,
839,1951-04-01,3.1,,,,,2.5,4.4,4.1,2.6,2.2,2.5,3.1,,,,,
840,1951-03-01,3.4,,,,,2.7,4.9,4.3,3.1,2.5,2.6,3.1,,,,,
841,1951-02-01,3.4,,,,,3.0,4.5,3.9,3.1,2.6,2.6,3.8,,,,,
842,1951-01-01,3.7,,,,,3.3,4.6,4.5,3.2,3.0,2.8,3.8,,,,,
843,1950-12-01,4.3,,,,,3.8,5.2,5.1,3.8,3.2,3.1,4.2,,,,,
844,1950-11-01,4.2,,,,,3.7,5.2,5.7,3.8,3.1,3.3,4.0,,,,,
845,1950-10-01,4.2,,,,,3.9,4.8,4.8,3.5,3.0,3.5,4.1,,,,,
846,1950-09-01,4.4,,,,,4.2,5.1,7.4,3.7,3.3,3.4,3.8,,,,,
847,1950-08-01,4.5,,,,,4.3,4.8,6.4,3.9,3.3,3.5,4.0,,,,,
848,1950-07-01,5.0,,,,,4.8,5.6,7.2,4.8,3.6,4.1,4.3,,,,,
849,1950-06-01,5.4,,,,,5.1,6.1,7.7,5.0,3.7,4.1,5.5,,,,,
850,1950-05-01,5.5,,,,,5.4,5.8,8.1,5.3,4.2,4.1,4.7,,,,,
851,1950-04-01,5.8,,,,,5.9,5.4,8.4,5.2,4.3,4.6,5.5,,,,,
852,1950-03-01,6.3,,,,,6.1,6.7,8.9,5.7,4.7,5.0,5.3,,,,,
853,1950-02-01,6.4,,,,,6.2,6.8,9.9,5.7,4.4,5.3,5.2,,,,,
854,1950-01-01,6.5,,,,,6.4,6.9,10.4,6.0,4.1,5.3,5.3,,,,,
855,1949-12-01,6.6,,,,,6.5,6.8,9.4,6.1,5.0,4.9,5.5,,,,,
856,1949-11-01,6.4,,,,,6.5,6.3,9.9,5.8,5.1,4.8,5.5,,,,,
857,1949-10-01,7.9,,,,,8.4,6.8,11.2,8.3,5.8,5.8,5.9,,,,,
858,1949-09-01,6.6,,,,,6.5,6.8,10.2,5.7,5.2,4.5,6.3,,,,,
859,1949-08-01,6.8,,,,,6.8,6.8,11.1,5.9,5.1,4.7,6.2,,,,,
860,1949-07-01,6.7,,,,,6.7,6.8,10.6,6.1,4.9,4.7,6.1,,,,,
861,1949-06-01,6.2,,,,,6.2,6.2,9.7,6.1,4.4,4.2,5.3,,,,,
862,1949-05-01,6.1,,,,,6.1,6.0,9.7,5.5,4.4,4.3,5.3,,,,,
863,1949-04-01,5.3,,,,,5.3,5.5,8.1,4.9,3.9,3.8,4.4,,,,,
864,1949-03-01,5.0,,,,,5.1,4.6,7.8,4.1,3.6,3.5,4.3,,,,,
865,1949-02-01,4.7,,,,,4.6,4.8,7.5,4.0,3.5,3.5,4.0,,,,,
866,1949-01-01,4.3,,,,,4.2,4.4,6.7,3.8,3.0,3.2,3.5,,,,,
867,1948-12-01,4.0,,,,,3.9,4.2,6.4,3.3,2.7,3.2,3.9,,,,,
868,1948-11-01,3.8,,,,,3.7,3.9,5.4,3.5,2.5,2.7,3.7,,,,,
869,1948-10-01,3.7,,,,,3.6,4.0,5.2,3.4,2.5,2.6,3.2,,,,,
870,1948-09-01,3.8,,,,,3.7,4.1,5.5,3.4,2.7,3.2,3.2,,,,,
871,1948-08-01,3.9,,,,,3.6,4.4,5.7,3.6,2.8,2.7,3.3,,,,,
872,1948-07-01,3.6,,,,,3.4,4.2,6.2,2.9,2.5,2.5,2.8,,,,,
873,1948-06-01,3.6,,,,,3.3,4.3,6.0,3.0,2.6,2.4,2.8,,,,,
874,1948-05-01,3.5,,,,,3.5,3.7,6.6,3.0,2.6,2.4,3.1,,,,,
875,1948-04-01,3.9,,,,,3.8,4.3,6.8,3.4,2.9,2.6,3.0,,,,,
876,1948-03-01,4.0,,,,,3.8,4.4,7.6,2.9,2.7,2.6,3.0,,,,,
877,1948-02-01,3.8,,,,,3.6,4.5,6.3,3.3,2.5,2.8,3.1,,,,,
878,1948-01-01,3.4,,,,,3.4,3.3,5.8,3.0,2.0,2.2,2.9,,,,,
